contig,match
L322,ENSTGUP00000011105.2
L323,ENSTGUP00000025423.1
L324,ENSTGUP00000011502.2
L325,ENSTGUP00000026064.1
L326,ENSTGUP00000036633.1
L327,ENSTGUP00000007264.2
L328,ENSTGUP00000032662.1
L329,ENSTGUP00000021254.1
L331,ENSTGUP00000025631.1
L332,ENSTGUP00000033587.1
L333,ENSTGUP00000018804.1
L334,ENSTGUP00000008340.1
L335,ENSTGUP00000007979.2
L337,ENSTGUP00000009716.2
L338,ENSTGUP00000009472.2
L339,ENSTGUP00000028578.1
L34,ENSTGUP00000025619.1
L340,ENSTGUP00000005497.2
L341,ENSTGUP00000007212.2
L342,ENSTGUP00000008438.2
L343,ENSTGUP00000030439.1
L344,ENSTGUP00000029533.1
L345,ENSTGUP00000020984.1
L346,ENSTGUP00000007315.2
L347,ENSTGUP00000002275.2
L348,ENSTGUP00000002421.2
L349,ENSTGUP00000037007.1
L35,ENSTGUP00000029454.1
L350,ENSTGUP00000012200.2
L351,ENSTGUP00000004881.2
L352,ENSTGUP00000002964.1
L353,ENSTGUP00000038408.1
L354,ENSTGUP00000003022.2
L355,ENSTGUP00000008382.2
L356,ENSTGUP00000030547.1
L357,ENSTGUP00000025087.1
L358,ENSTGUP00000027298.1
L359,ENSTGUP00000026982.1
L36,ENSTGUP00000035320.1
L360,ENSTGUP00000005392.2
L361,ENSTGUP00000010197.2
L362,ENSTGUP00000028666.1
L363,ENSTGUP00000010946.2
L364,ENSTGUP00000011114.2
L365,ENSTGUP00000001664.2
L366,ENSTGUP00000020548.1
L367,ENSTGUP00000031093.1
L368,ENSTGUP00000006722.2
L369,ENSTGUP00000036258.1
L37,ENSTGUP00000004234.2
L370,ENSTGUP00000006871.2
L371,ENSTGUP00000022149.1
L372,ENSTGUP00000009280.1
L373,ENSTGUP00000009284.2
L374,ENSTGUP00000021780.1
L375,NA
L376,ENSTGUP00000006280.2
L377,ENSTGUP00000028514.1
L378,ENSTGUP00000022615.1
L379,ENSTGUP00000021500.1
L38,ENSTGUP00000024230.1
L380,ENSTGUP00000005017.2
L381,ENSTGUP00000020913.1
L382,ENSTGUP00000008805.2
L383,ENSTGUP00000035858.1
L384,ENSTGUP00000037812.1
L385,ENSTGUP00000007193.2
L386,ENSTGUP00000024873.1
L387,ENSTGUP00000013860.2
L388,ENSTGUP00000004933.2
L389,ENSTGUP00000022409.1
L39,ENSTGUP00000020998.1
L390,ENSTGUP00000005677.2
L391,ENSTGUP00000022826.1
L392,ENSTGUP00000010986.2
L393,ENSTGUP00000010942.2
L394,ENSTGUP00000028811.1
L395,ENSTGUP00000014939.2
L396,ENSTGUP00000007665.2
L397,ENSTGUP00000036257.1
L398,NA
L399,ENSTGUP00000006844.2
L4,ENSTGUP00000033589.1
L40,ENSTGUP00000029738.1
L400,ENSTGUP00000025882.1
L401,ENSTGUP00000002542.2
L402,ENSTGUP00000027489.1
L403,ENSTGUP00000029117.1
L41,ENSTGUP00000008630.2
L42,ENSTGUP00000031647.1
L43,ENSTGUP00000029981.1
L44,ENSTGUP00000013517.2
L46,ENSTGUP00000037000.1
L47,ENSTGUP00000037000.1
L48,ENSTGUP00000037651.1
L49,ENSTGUP00000009149.2
L5,ENSTGUP00000036307.1
L50,ENSTGUP00000023460.1
L51,ENSTGUP00000033872.1
L52,ENSTGUP00000007469.2
L53,ENSTGUP00000026326.1
L54,ENSTGUP00000019238.1
L55,ENSTGUP00000006982.2
L56,ENSTGUP00000011265.2
L57,ENSTGUP00000011169.2
L58,ENSTGUP00000009923.2
L59,ENSTGUP00000025388.1
L60,ENSTGUP00000031495.1
L61,ENSTGUP00000024618.1
L63,ENSTGUP00000029957.1
L64,ENSTGUP00000020971.1
L65,ENSTGUP00000037580.1
L66,ENSTGUP00000037580.1
L67,ENSTGUP00000032275.1
L68,ENSTGUP00000019918.1
L69,ENSTGUP00000031562.1
L7,ENSTGUP00000001328.2
L70,ENSTGUP00000037975.1
L71,ENSTGUP00000037975.1
L72,ENSTGUP00000033250.1
L73,ENSTGUP00000032818.1
L74,ENSTGUP00000011221.2
L75,ENSTGUP00000010822.2
L76,ENSTGUP00000010438.2
L77,ENSTGUP00000029217.1
L78,ENSTGUP00000010272.2
L8,ENSTGUP00000001491.2
L80,ENSTGUP00000010334.2
L81,ENSTGUP00000023746.1
L82,ENSTGUP00000005711.2
L83,ENSTGUP00000008135.1
L84,ENSTGUP00000008383.2
L85,ENSTGUP00000031951.1
L86,ENSTGUP00000010534.1
L87,ENSTGUP00000004011.2
L88,ENSTGUP00000003861.1
L89,ENSTGUP00000033649.1
L9,ENSTGUP00000023492.1
L90,ENSTGUP00000031460.1
L91,ENSTGUP00000000285.2
L92,ENSTGUP00000000274.1
L93,ENSTGUP00000003957.2
L94,ENSTGUP00000000172.2
L95,ENSTGUP00000005239.2
L96,ENSTGUP00000004988.2
L97,ENSTGUP00000006167.2
L98,ENSTGUP00000014908.2
L99,ENSTGUP00000013821.2
galGal3_L113,ENSTGUP00000011153.2
galGal3_L158,ENSTGUP00000002422.2
galGal3_L21,ENSTGUP00000036453.1
galGal3_L211,ENSTGUP00000005699.2
galGal3_L274,ENSTGUP00000024603.1
galGal3_L283,ENSTGUP00000000678.2
galGal3_L33,ENSTGUP00000021722.1
galGal3_L330,ENSTGUP00000021346.1
